$
$ ls --time-style=+"%Y-%m-%d" -tgG */*.txt|awk '{ print " "$5"  "$4"  "$3 }'
 9/90001.txt  2026-02-10  1290501
 f/f0513.txt  2025-12-14  5751
 f/f0518.txt  2025-12-14  12150
 f/f0358.txt  2025-12-12  47385
 f/f0360.txt  2025-12-12  65691
 f/f0405.txt  2025-12-12  6399
 f/f0480.txt  2025-12-12  12474
 f/f0483.txt  2025-12-12  56457
 f/f0492.txt  2025-12-12  6804
 f/f0496.txt  2025-12-12  86751
 f/f0254.txt  2025-12-11  13203
 f/f0256.txt  2025-12-11  73629
 f/f0263.txt  2025-12-11  9639
 f/f0268.txt  2025-12-11  12555
 f/f0270.txt  2025-12-11  11664
 f/f0271.txt  2025-12-11  18387
 f/f0276.txt  2025-12-11  55485
 f/f0282.txt  2025-12-11  37341
 f/f0306.txt  2025-12-11  34587
 f/f0340.txt  2025-12-11  27054
 f/f0355.txt  2025-12-11  50868
 f/f0210.txt  2025-12-10  30213
 f/f0217.txt  2025-12-10  11907
 f/f0218.txt  2025-12-10  1705536
 f/f0224.txt  2025-12-10  98415
 f/f0242.txt  2025-12-10  14094
 f/f0252.txt  2025-12-10  62046
 f/f0089.txt  2025-12-09  39609
 f/f0116.txt  2025-12-09  26730
 f/f0125.txt  2025-12-09  5022
 f/f0179.txt  2025-12-09  32076
 f/f0188.txt  2025-12-09  15309
 f/f0192.txt  2025-12-09  33696
 f/f0194.txt  2025-12-09  23085
 f/f0213.txt  2025-12-09  1620
 m/m0667.txt  2025-12-09  14013
 m/m1063.txt  2025-12-09  15228
 m/m1066.txt  2025-12-09  23004
 f/f0081.txt  2025-12-08  76869
 m/m0626.txt  2025-12-08  10125
 f/f0067.txt  2025-12-07  24948
 f/f0004.txt  2025-12-06  370737
 f/f0005.txt  2025-12-06  15876
 f/f0015.txt  2025-12-06  10935
 f/f0025.txt  2025-12-06  37746
 f/f0030.txt  2025-12-06  99306
 f/f0045.txt  2025-12-06  1701
 f/f0143.txt  2025-12-06  26001
 f/f0149.txt  2025-12-06  15633
 f/f0937.txt  2025-12-05  20007
 f/f1235.txt  2025-12-05  14418
 f/f1299.txt  2025-12-05  15795
 f/f1449.txt  2025-12-05  29646
 3/32935.txt  2025-12-04  7452
 3/32936.txt  2025-12-04  17253
